n	tiempo
1	5e-06
501	0.001071
1001	0.001799
1501	0.002756
2001	0.003756
2501	0.005009
3001	0.005517
3501	0.007045
4001	0.009017
4501	0.009323
5001	0.012036
5501	0.014341
6001	0.013799
6501	0.016704
7001	0.018263
7501	0.017602
8001	0.020637
8501	0.021505
9001	0.021868
9501	0.022957
10001	0.026353
10501	0.026563
11001	0.028303
11501	0.030644
12001	0.032433
12501	0.034322
13001	0.0334
13501	0.034874
14001	0.039127
14501	0.038152
15001	0.039254
15501	0.039825
16001	0.040816
16501	0.043077
17001	0.044508
17501	0.045356
18001	0.041692
18501	0.042527
19001	0.044279
19501	0.04592
20001	0.047448
20501	0.062973
21001	0.053276
21501	0.052534
22001	0.052383
22501	0.054108
23001	0.056412
23501	0.05583
24001	0.057168
24501	0.059106
25001	0.060538
25501	0.061963
26001	0.063041
26501	0.064217
27001	0.065084
27501	0.066398
28001	0.068369
28501	0.06846
29001	0.069307
29501	0.071705
30001	0.075877
30501	0.074576
31001	0.074755
31501	0.078541
32001	0.077392
32501	0.077785
33001	0.07907
33501	0.082453
34001	0.084333
34501	0.084745
35001	0.089261
35501	0.088192
36001	0.092134
36501	0.090571
37001	0.092397
37501	0.093078
38001	0.094837
38501	0.097791
39001	0.098103
39501	0.099363
40001	0.101087
40501	0.102016
41001	0.103187
41501	0.106861
42001	0.105748
42501	0.107665
43001	0.110439
43501	0.109218
44001	0.112783
44501	0.115404
45001	0.110645
45501	0.111794
46001	0.116479
46501	0.119466
47001	0.119237
47501	0.123253
48001	0.146373
48501	0.127514
49001	0.122801
49501	0.126111
50001	0.128202
50501	0.143231
51001	0.134336
51501	0.131836
52001	0.13476
52501	0.14641
53001	0.13757
53501	0.135221
54001	0.139963
54501	0.139346
55001	0.142865
55501	0.142862
56001	0.141972
56501	0.142023
57001	0.146147
57501	0.146853
58001	0.150605
58501	0.147485
59001	0.152828
59501	0.15041
60001	0.150814
60501	0.154299
61001	0.162515
61501	0.157044
62001	0.160278
62501	0.160372
63001	0.159174
63501	0.163765
64001	0.167215
64501	0.16689
65001	0.1669
65501	0.167204
66001	0.167095
66501	0.16848
67001	0.175464
67501	0.173985
68001	0.175013
68501	0.178625
69001	0.179546
69501	0.183318
70001	0.186643
70501	0.185039
71001	0.185407
71501	0.192113
72001	0.188124
72501	0.191969
73001	0.192905
73501	0.192799
74001	0.194864
74501	0.195713
75001	0.198551
75501	0.197415
76001	0.197291
76501	0.195866
77001	0.201599
77501	0.204241
78001	0.202217
78501	0.202799
79001	0.206636
79501	0.206887
80001	0.210775
80501	0.214342
81001	0.214914
81501	0.217164
82001	0.218783
82501	0.216726
83001	0.216657
83501	0.21823
84001	0.221804
84501	0.224727
85001	0.229291
85501	0.226801
86001	0.227076
86501	0.230205
87001	0.230921
87501	0.236876
88001	0.235249
88501	0.236652
89001	0.244338
89501	0.23774
90001	0.251242
90501	0.258541
91001	0.260945
91501	0.257509
92001	0.261949
92501	0.250137
93001	0.252394
93501	0.249643
94001	0.251676
94501	0.271631
95001	0.259592
95501	0.259143
96001	0.270443
96501	0.267141
97001	0.282506
97501	0.324335
98001	0.330187
98501	0.315587
99001	0.315556
99501	0.317539
100001	0.313178
100501	0.271826
101001	0.267825
101501	0.270573
102001	0.287142
102501	0.307555
103001	0.311731
103501	0.309974
104001	0.291224
104501	0.27632
105001	0.289527
105501	0.30863
106001	0.327148
106501	0.318784
107001	0.325201
107501	0.32362
108001	0.332706
108501	0.325266
109001	0.314398
109501	0.315544
110001	0.315334
110501	0.314776
111001	0.325505
111501	0.332228
112001	0.323791
112501	0.316079
113001	0.320339
113501	0.321962
114001	0.326979
114501	0.320263
115001	0.334777
115501	0.333702
116001	0.339709
116501	0.331829
117001	0.333475
117501	0.33407
118001	0.330862
118501	0.331828
119001	0.336411
119501	0.339946
120001	0.341042
120501	0.344897
121001	0.339823
121501	0.351514
122001	0.405296
122501	0.36166
123001	0.388094
123501	0.35687
124001	0.349999
124501	0.356779
125001	0.360334
125501	0.359312
126001	0.355797
126501	0.362661
127001	0.366759
127501	0.384404
128001	0.353268
128501	0.365465
129001	0.364497
129501	0.368095
130001	0.372375
130501	0.368514
131001	0.392826
131501	0.377669
132001	0.377326
132501	0.378321
133001	0.383808
133501	0.380341
134001	0.38728
134501	0.382842
135001	0.38968
135501	0.390575
136001	0.388679
136501	0.391006
137001	0.39
137501	0.394375
138001	0.392787
138501	0.392093
139001	0.399369
139501	0.406701
140001	0.406019
140501	0.423301
141001	0.403342
141501	0.425605
142001	0.411237
142501	0.417312
143001	0.41693
143501	0.41637
144001	0.413106
144501	0.414743
145001	0.420197
145501	0.429813
146001	0.429791
146501	0.421372
147001	0.430029
147501	0.436289
148001	0.41666
148501	0.438315
149001	0.425657
149501	0.424077
150001	0.424343
150501	0.429206
151001	0.429731
151501	0.437817
152001	0.431503
152501	0.435056
153001	0.445014
153501	0.439754
154001	0.440845
154501	0.444309
155001	0.440084
155501	0.441596
156001	0.445095
156501	0.446161
157001	0.448545
157501	0.447478
158001	0.455954
158501	0.456433
159001	0.468169
159501	0.464956
160001	0.455805
160501	0.458611
161001	0.46693
161501	0.475382
162001	0.466567
162501	0.464179
163001	0.47889
163501	0.467856
164001	0.471507
164501	0.480482
165001	0.482668
165501	0.475462
166001	0.484141
166501	0.47692
167001	0.492572
167501	0.486062
168001	0.482241
168501	0.484211
169001	0.483539
169501	0.513252
170001	0.486966
170501	0.533178
171001	0.520447
171501	0.499718
172001	0.483415
172501	0.530138
173001	0.496573
173501	0.506845
174001	0.501704
174501	0.532571
175001	0.498926
175501	0.504689
176001	0.511139
176501	0.505938
177001	0.507634
177501	0.514166
178001	0.516203
178501	0.516477
179001	0.528235
179501	0.52106
180001	0.519695
180501	0.524713
181001	0.52406
181501	0.543339
182001	0.538
182501	0.524841
183001	0.549909
183501	0.554545
184001	0.560388
184501	0.58069
185001	0.768992
185501	0.721328
186001	0.627106
186501	0.549349
187001	0.541702
187501	0.551295
188001	0.558893
188501	0.562047
189001	0.554677
189501	0.564129
190001	0.563057
190501	0.564342
191001	0.568799
191501	0.57787
192001	0.57523
192501	0.552258
193001	0.553519
193501	0.554617
194001	0.559836
194501	0.564269
195001	0.570347
195501	0.560149
196001	0.572153
196501	0.576302
197001	0.566824
197501	0.56592
198001	0.581448
198501	0.574375
199001	0.57125
199501	0.600403
200001	0.581373
200501	0.569905
201001	0.578099
201501	0.577932
202001	0.58537
202501	0.585537
203001	0.583857
203501	0.600512
204001	0.59732
204501	0.586793
205001	0.597866
205501	0.598739
206001	0.594193
206501	0.614021
207001	0.590739
207501	0.596979
208001	0.618458
208501	0.614249
209001	0.607525
209501	0.648839
210001	0.613182
210501	0.644282
211001	0.628595
211501	0.617113
212001	0.607961
212501	0.5983
213001	0.606875
213501	0.619253
214001	0.620128
214501	0.623776
215001	0.662944
215501	0.625084
216001	0.611323
216501	0.62718
217001	0.638524
217501	0.6875
218001	0.725233
218501	0.74936
219001	0.732404
219501	0.66354
220001	0.654823
220501	0.686631
221001	0.650569
221501	0.650351
222001	0.658966
222501	0.66044
223001	0.663039
223501	0.659946
224001	0.691546
224501	0.68056
225001	0.70353
225501	0.695843
226001	0.745781
226501	0.729464
227001	0.690373
227501	0.697471
228001	0.699459
228501	0.701639
229001	0.688605
229501	0.754678
230001	0.795348
230501	0.889265
231001	0.90053
231501	0.718984
232001	0.682512
232501	0.681762
233001	0.684122
233501	0.688375
234001	0.685034
234501	0.691179
235001	0.688414
235501	0.684533
236001	0.693511
236501	0.702036
237001	0.681158
237501	0.699084
238001	0.713511
238501	0.729423
239001	0.715147
239501	0.710403
240001	0.718477
240501	0.719647
241001	0.707138
241501	0.727252
242001	0.728988
242501	0.723619
243001	0.729329
243501	0.725107
244001	0.731275
244501	0.727764
245001	0.718131
245501	0.722392
246001	0.732903
246501	0.733148
247001	0.730281
247501	0.734275
248001	0.743115
248501	0.744834
249001	0.759
249501	0.7629
250001	0.796948
250501	0.767811
251001	0.754645
251501	0.809592
252001	0.766742
252501	0.762922
253001	0.755006
253501	0.760555
254001	0.771428
254501	0.798331
255001	0.838821
255501	0.846123
256001	0.840589
256501	0.792899
257001	0.777097
257501	0.861709
258001	0.828822
258501	0.819205
259001	0.884507
259501	0.808494
260001	0.819136
260501	0.786831
261001	0.792731
261501	0.792875
262001	0.821452
262501	0.802573
263001	0.806743
263501	0.819827
264001	0.840659
264501	0.806183
265001	0.821165
265501	0.919874
266001	0.813785
266501	0.82824
267001	0.798713
267501	0.882004
268001	1.11719
268501	0.993544
269001	0.832446
269501	0.858394
270001	0.933231
270501	0.864927
271001	0.839018
271501	0.901595
272001	0.861124
272501	0.853088
273001	0.84839
273501	0.852307
274001	0.844068
274501	0.854667
275001	0.84385
275501	0.84981
276001	0.861238
276501	0.851548
277001	0.8267
277501	0.842477
278001	0.852386
278501	0.870968
279001	0.992292
279501	0.855015
280001	0.875718
280501	0.867597
281001	0.942544
281501	0.9161
282001	0.950878
282501	0.887437
283001	0.989123
283501	1.14462
284001	1.13001
284501	0.858713
285001	0.927588
285501	0.953251
286001	0.89304
286501	0.942827
287001	0.925295
287501	0.903039
288001	0.991251
288501	0.950971
289001	0.932219
289501	0.923662
290001	1.1488
290501	0.907053
291001	0.937284
291501	0.963566
292001	0.975865
292501	0.943115
293001	0.986274
293501	1.08442
294001	1.14752
294501	1.27355
295001	1.24758
295501	1.31575
296001	1.01641
296501	0.931375
297001	0.935805
297501	1.13404
298001	1.14989
298501	0.9195
299001	0.90101
299501	0.955155
300001	1.08639
300501	1.13946
301001	1.06372
301501	1.01292
302001	1.12244
302501	1.24496
303001	1.17222
303501	1.16277
304001	1.09114
304501	1.06857
305001	0.961197
305501	1.02999
306001	1.14363
306501	1.00597
307001	0.991919
307501	0.97754
308001	1.05382
308501	1.08245
309001	0.992818
309501	0.989017
310001	0.997691
310501	0.975987
311001	0.989702
311501	1.03405
312001	0.997029
312501	0.986221
313001	0.970577
313501	0.977176
314001	0.998127
314501	0.987146
315001	1.09021
315501	1.03353
316001	1.0056
316501	1.16901
317001	1.04835
317501	0.997488
318001	1.03184
318501	1.00805
319001	1.01851
319501	1.01331
320001	1.02391
320501	1.56973
